info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20388-Na8HwM7Mbia7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18452) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/247 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\index.tsx
<s> [webpack.Progress] 39% building 247/257 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\index.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 42% building 267/296 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 42% building 267/297 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 286/310 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 287/310 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 288/310 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 289/310 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 290/310 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 44% building 290/311 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\theming.tsx
<s> [webpack.Progress] 44% building 291/311 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\theming.tsx
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Button.tsx
<s> [webpack.Progress] 47% building 309/322 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Button.tsx
<s> [webpack.Progress] 47% building 310/322 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Button.tsx
<s> [webpack.Progress] 47% building 310/323 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInput.tsx
<s> [webpack.Progress] 47% building 310/324 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\helpers.tsx
<s> [webpack.Progress] 47% building 311/324 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\helpers.tsx
