info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLayout.tsx
<s> [webpack.Progress] 47% building 309/327 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Surface.tsx
<s> [webpack.Progress] 47% building 309/328 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Badge.tsx
<s> [webpack.Progress] 47% building 309/329 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValueArray.tsx
<s> [webpack.Progress] 47% building 309/330 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 47% building 309/331 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useIsKeyboardShown.tsx
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 314/332 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 315/332 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 47% building 315/333 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 47% building 315/334 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayWithoutHoles.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\fonts.tsx
<s> [webpack.Progress] 52% building 353/370 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 52% building 353/371 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 52% building 354/371 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 52% building 356/372 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 52% building 357/372 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 52% building 358/372 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 53% building 359/372 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 53% building 359/373 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 53% building 360/373 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 53% building 361/373 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 53% building 362/373 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 53% building 362/374 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
