info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/296 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 44% building 289/308 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 44% building 290/308 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 44% building 291/308 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\BackIcon.tsx
<s> [webpack.Progress] 44% building 291/309 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 45% building 292/310 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 45% building 293/310 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 45% building 293/311 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\theming.tsx
<s> [webpack.Progress] 45% building 294/315 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\tokens.tsx
<s> [webpack.Progress] 45% building 295/319 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Typography\Text.tsx
<s> [webpack.Progress] 45% building 295/320 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Button.tsx
<s> [webpack.Progress] 45% building 296/324 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Switch\Switch.tsx
<s> [webpack.Progress] 46% building 307/328 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInput.tsx
<s> [webpack.Progress] 46% building 307/330 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\helpers.tsx
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 309/331 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 310/331 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 311/331 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Checkbox\Checkbox.tsx
<s> [webpack.Progress] 47% building 311/332 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 332/336 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 49% building 332/337 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\react-hook-form\dist\index.esm.mjs
<s> [webpack.Progress] 50% building 337/347 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\react-hook-form\dist\index.esm.mjs
<s> [webpack.Progress] 50% building 337/348 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\fonts.tsx
<s> [webpack.Progress] 51% building 342/354 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 52% building 352/366 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 52% building 353/366 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 52% building 353/367 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableWithoutFeedback\index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
