info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/438 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 61% building 432/442 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\index.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\addEventListener.tsx
<s> [webpack.Progress] 62% building 439/450 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 62% building 441/453 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 63% building 442/453 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 63% building 442/454 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 63% building 443/454 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 63% building 443/455 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\styleq\transform-localize-style.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 64% building 451/466 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\Radio.tsx
<s> [webpack.Progress] 64% building 453/473 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 65% building 462/482 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\styleq\dist\styleq.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\createTheming.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 66% building 468/484 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 66% building 469/484 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 66% building 469/485 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\ResponderSystem.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLocale\isLocaleRTL.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 470/487 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 471/487 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 472/487 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 473/487 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 474/487 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 66% building 474/488 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeValueWithProperty.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\normalizeColor.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\create-react-class\index.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 67% building 481/503 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 67% building 482/503 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 67% building 482/504 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\color-string\index.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\color-string\index.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TextInput\index.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePressEvents\index.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\compiler\index.js
