info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/423 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\createElement\index.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active D:\Brethren\react-native-bubbles\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active D:\Brethren\react-native-bubbles\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active D:\Brethren\react-native-bubbles\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active D:\Brethren\react-native-bubbles\node_modules\object.values\shim.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active D:\Brethren\react-native-bubbles\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active D:\Brethren\react-native-bubbles\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Icon.tsx
<s> [webpack.Progress] 61% building 432/453 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\react-native-bubbles\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active D:\Brethren\react-native-bubbles\node_modules\escodegen\package.json
<s> [webpack.Progress] 62% building 441/457 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active D:\Brethren\react-native-bubbles\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active D:\Brethren\react-native-bubbles\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active D:\Brethren\react-native-bubbles\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 64% building 452/463 modules 11 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 457/464 modules 7 active D:\Brethren\react-native-bubbles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active D:\Brethren\react-native-bubbles\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 460/470 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContext.tsx
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 65% building 461/476 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContext.tsx
<s> [webpack.Progress] 65% building 461/477 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 65% building 462/477 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 65% building 463/477 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Searchbar.tsx
<s> [webpack.Progress] 65% building 463/478 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\words.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 65% building 464/482 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 65% building 465/482 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 65% building 466/482 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 66% building 467/482 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 66% building 468/482 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 66% building 468/483 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 66% building 469/483 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 66% building 469/484 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active D:\Brethren\react-native-bubbles\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active D:\Brethren\react-native-bubbles\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\parse.js
