info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/224 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\index.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\index.tsx
<s> [webpack.Progress] 41% building 262/271 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 285/293 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 287/293 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 288/293 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 289/293 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 44% building 289/294 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 290/294 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 44% building 290/296 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 44% building 291/299 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 44% building 291/300 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 44% building 291/303 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalConsumer.tsx
<s> [webpack.Progress] 44% building 291/304 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\theming.tsx
<s> [webpack.Progress] 44% building 291/306 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Typography\Text.tsx
<s> [webpack.Progress] 44% building 291/310 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\ordinary-to-primitive.js
