info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/418 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 59% building 410/427 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 59% building 413/433 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\glyphmaps\MaterialCommunityIcons.json
<s> [webpack.Progress] 59% building 413/434 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\forwardedProps\index.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\pick\index.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 62% building 440/461 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Animated.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 66% building 471/485 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 66% building 472/485 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 66% building 473/485 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 66% building 474/485 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 66% building 474/486 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 67% building 481/496 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\RadioButtonGroup.tsx
<s> [webpack.Progress] 67% building 481/497 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 481/498 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGet.js
