info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/323 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Surface.tsx
<s> [webpack.Progress] 46% building 301/323 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Surface.tsx
<s> [webpack.Progress] 46% building 302/323 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Surface.tsx
<s> [webpack.Progress] 46% building 303/323 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Surface.tsx
<s> [webpack.Progress] 46% building 303/324 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 46% building 308/327 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 309/327 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 310/327 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 311/327 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 312/327 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 313/327 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 314/327 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 315/327 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 316/327 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 47% building 316/328 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 50% building 337/343 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 50% building 339/343 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 341/344 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 341/345 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\fonts.tsx
<s> [webpack.Progress] 51% building 343/354 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Animated\index.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 51% building 345/360 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 51% building 346/367 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 51% building 347/368 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 51% building 348/368 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 51% building 349/368 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 51% building 349/369 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 55% building 379/390 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\index-681e4b07.js
