info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22980-7vFu81IpnrHw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21900) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 140/178 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 26% building 141/178 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 142/178 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 144/178 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 146/178 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 165/178 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\styles\tokens.tsx
<s> [webpack.Progress] 29% building 166/180 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Typography\Text.tsx
<s> [webpack.Progress] 30% building 167/184 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Switch\Switch.tsx
<s> [webpack.Progress] 30% building 167/185 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderAction.tsx
<s> [webpack.Progress] 30% building 167/186 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderBackAction.tsx
<s> [webpack.Progress] 30% building 167/187 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Header\HeaderContent.tsx
<s> [webpack.Progress] 30% building 167/188 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 30% building 168/188 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 30% building 169/188 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 30% building 169/189 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active D:\Brethren\react-native-bubbles\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active D:\Brethren\react-native-bubbles\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active D:\Brethren\react-native-bubbles\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active D:\Brethren\react-native-bubbles\node_modules\react\index.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active D:\Brethren\react-native-bubbles\node_modules\react\index.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active D:\Brethren\react-native-bubbles\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 184/208 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active D:\Brethren\react-native-bubbles\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active D:\Brethren\react-native-bubbles\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 206/222 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active D:\Brethren\react-native-bubbles\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active D:\Brethren\react-native-bubbles\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 35% building 211/248 modules 37 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 212/251 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 213/251 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 36% building 220/258 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 36% building 220/259 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 221/259 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 222/259 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 36% building 223/262 modules 39 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/263 modules 39 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 225/263 modules 38 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
