info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/394 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\utils.ts
<s> [webpack.Progress] 56% building 388/396 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\types.tsx
<s> [webpack.Progress] 56% building 390/400 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 57% building 394/405 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 57% building 394/406 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 58% building 406/428 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useMergeRefs\index.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useLocale\index.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useElementLayout\index.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\useResponderEvents\index.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\usePlatformMethods\index.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 61% building 428/448 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 61% building 429/448 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 61% building 430/448 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 61% building 431/448 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 61% building 431/449 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\ScrollView\ScrollViewBase.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-common\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\expo-storybook-starter\node_modules\slash\index.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Icon.tsx
<s> [webpack.Progress] 63% building 449/459 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\objectSpread2.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\validate.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\addEventListener.tsx
<s> [webpack.Progress] 63% building 449/464 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 64% building 450/464 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\settings.tsx
<s> [webpack.Progress] 64% building 450/465 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\side-channel\index.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 64% building 452/469 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\overlay.tsx
<s> [webpack.Progress] 64% building 452/470 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalHost.tsx
<s> [webpack.Progress] 64% building 453/472 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\TouchableHighlight\index.js
