info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/241 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 220/253 modules 33 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 40% building 252/259 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 40% building 253/259 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\index.tsx
<s> [webpack.Progress] 40% building 253/261 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\View\index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active D:\Brethren\react-native-bubbles\node_modules\qs\lib\index.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\types.tsx
<s> [webpack.Progress] 41% building 263/289 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 42% building 271/298 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 42% building 272/298 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValue.tsx
<s> [webpack.Progress] 42% building 272/299 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\formatWithMask.tsx
<s> [webpack.Progress] 42% building 272/300 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\core\theming.tsx
<s> [webpack.Progress] 43% building 279/305 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 43% building 280/305 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 43% building 281/305 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 43% building 282/305 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 43% building 283/305 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\helpers.tsx
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 44% building 287/307 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\TextInputOutlined.tsx
<s> [webpack.Progress] 44% building 287/308 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 44% building 287/310 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\globals.js
