info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/350 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Platform\index.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\fonts.tsx
<s> [webpack.Progress] 51% building 346/360 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\shadow.tsx
<s> [webpack.Progress] 51% building 347/364 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 51% building 348/364 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 51% building 349/364 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DarkTheme.tsx
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\styles\DefaultTheme.tsx
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 52% building 352/369 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 52% building 352/370 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 369/390 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 370/390 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 54% building 370/391 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 56% building 384/397 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLazyRef.tsx
<s> [webpack.Progress] 56% building 390/404 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\scheduler\index.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\@expo\vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 59% building 413/431 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\TouchableRipple\TouchableRipple.native.tsx
<s> [webpack.Progress] 59% building 413/432 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.is-nan.js
